,Year,Birth_rate,Country
38,1998,13.6,Korea
39,1999,13.0,Korea
40,2000,13.3,Korea
41,2001,11.6,Korea
42,2002,10.2,Korea
43,2003,10.2,Korea
44,2004,9.8,Korea
45,2005,8.9,Korea
46,2006,9.2,Korea
47,2007,10.0,Korea
48,2008,9.4,Korea
49,2009,9.0,Korea
50,2010,9.4,Korea
51,2011,9.4,Korea
52,2012,9.6,Korea
53,2013,8.6,Korea
54,2014,8.6,Korea
55,2015,8.6,Korea
56,2016,7.9,Korea
57,2017,7.0,Korea
0,1960,42.277,Middle_income
1,1961,41.013000000000005,Middle_income
2,1962,39.579,Middle_income
3,1963,38.065,Middle_income
4,1964,36.552,Middle_income
5,1965,35.119,Middle_income
6,1966,33.82,Middle_income
7,1967,32.65,Middle_income
8,1968,31.595,Middle_income
9,1969,30.651999999999997,Middle_income
10,1970,31.2,Middle_income
11,1971,31.2,Middle_income
12,1972,28.4,Middle_income
13,1973,28.3,Middle_income
14,1974,26.6,Middle_income
15,1975,24.8,Middle_income
16,1976,22.2,Middle_income
17,1977,22.7,Middle_income
18,1978,20.3,Middle_income
19,1979,23.0,Middle_income
20,1980,22.6,Middle_income
21,1981,22.4,Middle_income
22,1982,21.6,Middle_income
23,1983,19.3,Middle_income
24,1984,16.7,Middle_income
25,1985,16.1,Middle_income
26,1986,15.4,Middle_income
27,1987,15.0,Middle_income
28,1988,15.1,Middle_income
29,1989,15.1,Middle_income
30,1990,15.2,Middle_income
31,1991,16.4,Middle_income
32,1992,16.7,Middle_income
33,1993,16.0,Middle_income
34,1994,16.0,Middle_income
35,1995,15.7,Middle_income
36,1996,15.0,Middle_income
37,1997,14.4,Middle_income
38,1998,13.6,Middle_income
39,1999,13.0,Middle_income
40,2000,13.3,Middle_income
41,2001,11.6,Middle_income
42,2002,10.2,Middle_income
43,2003,10.2,Middle_income
44,2004,9.8,Middle_income
45,2005,8.9,Middle_income
46,2006,9.2,Middle_income
47,2007,10.0,Middle_income
48,2008,9.4,Middle_income
49,2009,9.0,Middle_income
50,2010,9.4,Middle_income
51,2011,9.4,Middle_income
52,2012,9.6,Middle_income
53,2013,8.6,Middle_income
54,2014,8.6,Middle_income
55,2015,8.6,Middle_income
56,2016,7.9,Middle_income
57,2017,7.0,Middle_income
